ImageId,Label
359,2
360,4
361,3
362,6
363,3
364,7
365,4
366,2
367,3
368,7
369,2
370,6
371,4
372,7
373,7
374,9
375,7
376,6
377,9
378,9
379,3
380,7
381,6
382,9
383,9
384,4
385,2
386,6
387,2
388,2
389,3
390,7
391,2
392,7
393,9
394,9
395,6
396,2
397,2
398,2
399,7
400,3
401,9
402,7
403,6
404,2
405,2
406,2
407,9
408,3
409,3
410,7
411,9
412,6
413,4
414,2
415,4
416,3
417,2
418,2
419,3
420,9
421,9
422,6
423,6
424,7
425,3
426,2
427,4
428,7
429,9
430,7
431,4
432,7
433,7
434,2
435,6
436,2
437,3
438,9
439,9
440,6
441,7
442,4
443,7
444,4
445,3
446,4
447,2
448,9
449,3
450,9
451,9
452,7
453,6
454,9
455,7
456,9
457,2
458,3
459,7
460,6
461,6
462,7
463,9
464,6
465,4
466,2
467,7
468,9
469,4
470,2
471,2
472,4
473,9
474,9
475,6
476,6
477,2
478,3
479,2
480,6
481,4
482,9
483,2
484,2
485,7
486,9
487,4
488,4
489,3
490,7
491,7
492,4
493,2
494,4
495,6
496,7
497,6
498,3
499,4
500,6
501,6
502,9
503,9
504,4
505,2
506,7
507,3
508,3
509,6
510,6
511,7
512,7
513,7
514,7
515,9
516,3
517,4
518,7
519,3
520,3
521,2
522,9
523,6
524,7
525,7
526,2
527,6
528,2
529,2
530,7
531,6
532,3
533,3
534,7
535,7
536,4
537,6
538,7
539,9
540,3
541,6
542,2
543,7
544,2
545,6
546,3
547,6
548,9
549,2
550,2
551,2
552,3
553,6
554,7
555,6
556,6
557,7
558,4
559,6
560,2
561,6
562,3
563,2
564,2
565,6
566,9
567,4
568,2
569,2
570,9
571,6
572,4
573,7
574,3
575,6
576,4
577,2
578,2
579,4
580,2
581,9
582,2
583,4
584,6
585,9
586,2
587,7
588,3
589,7
590,6
591,7
592,7
593,4
594,9
595,3
596,6
597,6
598,6
599,6
600,3
601,2
602,2
603,7
604,2
605,6
606,2
607,7
608,9
609,6
610,4
611,7
612,4
613,3
614,3
615,2
616,4
617,7
618,6
619,6
620,9
621,7
622,9
623,9
624,4
625,6
626,7
627,2
628,7
629,6
630,2
631,6
632,2
633,7
634,6
635,2
636,4
637,7
638,7
639,7
640,3
641,6
642,7
643,9
644,6
645,7
646,2
647,4
648,4
649,2
650,7
651,4
652,7
653,6
654,2
655,9
656,2
657,4
658,3
659,3
660,7
661,2
662,3
663,4
664,6
665,4
666,2
667,2
668,3
669,3
670,6
671,3
672,9
673,4
674,3
675,7
676,7
677,9
678,7
679,6
680,6
681,6
682,9
683,7
684,2
685,2
686,3
687,4
688,6
689,9
690,4
691,2
692,6
693,6
694,2
695,7
696,4
697,3
698,9
699,9
700,7
701,4
702,6
703,9
704,6
705,6
706,6
707,9
708,4
709,6
710,6
711,2
712,4
713,2
714,9
715,7
716,6
717,2
718,3
719,9
720,3
721,9
722,3
723,2
724,6
725,2
726,6
727,6
728,4
729,7
730,9
731,7
732,2
733,3
734,4
735,7
736,7
737,2
738,7
739,2
740,4
741,4
742,4
743,3
744,4
745,3
746,9
747,6
748,7
749,9
750,6
751,4
752,9
753,4
754,4
755,2
756,4
757,7
758,2
759,2
760,4
761,4
762,4
763,4
764,6
765,4
766,6
767,6
768,7
769,2
770,7
771,6
772,9
773,6
774,2
775,7
776,3
777,4
778,6
779,3
780,2
781,2
782,6
783,9
784,7
785,3
786,9
787,9
788,9
789,7
790,7
791,4
792,6
793,4
794,6
795,4
796,3
797,2
798,6
799,9
800,7
801,2
802,2
803,3
804,3
805,2
806,4
807,9
808,6
809,9
810,2
811,9
812,4
813,2
814,3
815,4
816,4
817,6
818,9
819,7
820,4
821,3
822,6
823,7
824,6
825,2
826,9
827,6
828,4
829,9
830,2
831,4
832,3
833,9
834,9
835,3
836,9
837,6
838,2
839,7
840,3
841,2
842,9
843,6
844,7
845,3
846,6
847,7
848,2
849,7
850,9
851,7
852,9
853,7
854,7
855,2
856,7
857,2
858,3
859,4
860,7
861,6
862,4
863,2
864,4
865,3
866,3
867,6
868,9
869,2
870,3
871,4
872,9
873,4
874,2
875,4
876,7
877,2
878,2
879,6
880,2
881,4
882,9
883,2
884,2
885,2
886,7
887,2
888,9
889,4
890,9
891,2
892,7
893,6
894,6
895,4
896,2
897,9
898,4
899,2
900,2
901,9
902,3
903,7
904,7
905,4
906,9
907,9
908,3
909,2
910,7
911,2
912,6
913,9
914,7
915,2
916,6
917,4
918,6
919,2
920,4
921,9
922,3
923,2
924,9
925,4
926,9
927,9
928,6
929,6
930,3
931,7
932,2
933,2
934,4
935,4
936,6
937,7
938,7
939,9
940,9
941,6
942,6
943,6
944,2
945,6
946,9
947,3
948,2
949,4
950,2
951,6
952,7
953,4
954,2
955,3
956,2
957,7
958,3
959,6
960,2
961,7
962,4
963,4
964,6
965,4
966,7
967,2
968,7
969,4
970,7
971,3
972,2
973,9
974,6
975,7
976,6
977,7
978,6
979,7
980,4
981,7
982,7
983,7
984,9
985,7
986,7
987,6
988,9
989,3
990,2
991,2
992,9
993,2
994,6
995,7
996,3
997,6
998,2
999,2
1000,9
1001,6
1002,9
1003,6
1004,7
1005,2
1006,3
1007,4
1008,6
1009,3
1010,9
1011,2
1012,6
1013,3
1014,9
1015,3
1016,9
1017,2
1018,3
1019,4
1020,4
1021,4
1022,9
1023,9
1024,6
1025,2
1026,6
1027,2
1028,9
1029,2
1030,2
1031,9
1032,2
1033,7
1034,9
1035,4
1036,9
1037,9
1038,4
1039,2
1040,6
1041,2
1042,6
1043,2
1044,9
1045,2
1046,2
1047,7
1048,7
1049,6
1050,6
1051,2
1052,6
1053,3
1054,7
1055,9
1056,2
1057,2
1058,3
1059,6
1060,9
1061,6
1062,6
1063,6
1064,6
1065,9
1066,4
1067,7
1068,6
1069,4
1070,9
1071,6
1072,7
1073,7
1074,6
1075,9
1076,2
1077,6
1078,2
1079,2
1080,9
1081,3
1082,6
1083,2
1084,3
1085,7
1086,7
1087,6
1088,6
1089,3
1090,2
1091,3
1092,2
1093,6
1094,2
1095,9
1096,6
1097,7
1098,3
1099,7
1100,3
1101,4
1102,2
1103,9
1104,2
1105,7
1106,2
1107,6
1108,6
1109,4
1110,6
1111,7
1112,2
1113,3
1114,2
1115,6
1116,7
1117,2
1118,6
1119,2
1120,9
1121,7
1122,4
1123,4
1124,2
1125,6
1126,3
1127,6
1128,6
1129,2
1130,2
1131,5
1132,2
1133,7
1134,6
1135,3
1136,6
1137,7
1138,9
1139,9
1140,7
1141,6
1142,6
1143,2
1144,2
1145,2
1146,7
1147,4
1148,7
1149,4
1150,3
1151,6
1152,7
1153,9
1154,4
1155,7
1156,4
1157,9
1158,2
1159,7
1160,6
1161,9
1162,2
1163,7
1164,6
1165,6
1166,4
1167,2
1168,2
1169,4
1170,4
1171,7
1172,2
1173,4
1174,2
1175,7
1176,2
1177,2
1178,7
1179,2
1180,9
1181,3
1182,7
1183,9
1184,4
1185,6
1186,7
1187,6
1188,3
1189,6
1190,9
1191,7
1192,3
1193,3
1194,7
1195,7
1196,4
1197,3
1198,2
1199,9
1200,4
1201,4
1202,7
1203,3
1204,6
1205,2
1206,7
1207,9
1208,6
1209,4
1210,6
1211,3
1212,4
1213,7
1214,4
1215,7
1216,9
1217,6
1218,9
1219,2
1220,2
1221,6
1222,6
1223,9
1224,6
1225,9
1226,9
1227,4
1228,9
1229,9
1230,9
1231,4
1232,3
1233,3
1234,9
1235,4
1236,2
1237,9
1238,9
1239,4
1240,9
1241,4
1242,9
1243,7
1244,7
1245,4
1246,4
1247,4
1248,4
1249,3
1250,7
1251,6
1252,6
1253,6
1254,4
1255,7
1256,7
1257,7
1258,6
1259,7
1260,3
1261,2
1262,7
1263,4
1264,2
1265,2
1266,6
1267,9
1268,9
1269,7
1270,2
1271,2
1272,3
1273,2
1274,6
1275,6
1276,4
1277,6
1278,2
1279,7
1280,6
1281,2
1282,4
1283,7
1284,6
1285,7
1286,2
1287,6
1288,3
1289,7
1290,2
1291,9
1292,7
1293,9
1294,6
1295,9
1296,9
1297,7
1298,6
1299,3
1300,6
1301,6
1302,6
1303,2
1304,2
1305,4
1306,6
1307,7
1308,7
1309,6
1310,4
1311,6
1312,7
1313,7
1314,9
1315,9
1316,6
1317,2
1318,4
1319,7
1320,9
1321,9
1322,3
1323,7
1324,2
1325,2
1326,6
1327,7
1328,6
1329,7
1330,2
1331,3
1332,6
1333,3
1334,2
1335,9
1336,2
1337,4
1338,9
1339,7
1340,2
1341,9
1342,9
1343,2
1344,3
1345,3
1346,6
1347,9
1348,6
1349,2
1350,4
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,2
1359,2
1360,4
1361,9
1362,7
1363,7
1364,3
1365,7
1366,4
1367,7
1368,7
1369,2
1370,2
1371,6
1372,7
1373,6
1374,2
1375,2
1376,8
1377,7
1378,6
1379,9
1380,2
1381,7
1382,4
1383,6
1384,3
1385,7
1386,9
1387,4
1388,7
1389,7
1390,9
1391,4
1392,7
1393,3
1394,9
1395,9
1396,4
1397,7
1398,2
1399,7
1400,4
1401,2
1402,9
1403,4
1404,2
1405,3
1406,7
1407,9
1408,7
1409,9
1410,9
1411,9
1412,2
1413,9
1414,2
1415,2
1416,3
1417,7
1418,9
1419,2
1420,7
1421,9
1422,2
1423,3
1424,6
1425,7
1426,2
1427,7
1428,6
1429,7
1430,7
1431,4
1432,7
1433,2
1434,9
1435,6
1436,9
1437,9
1438,4
1439,9
1440,9
1441,6
1442,7
1443,2
1444,7
1445,4
1446,7
1447,6
1448,4
1449,9
1450,6
1451,9
1452,7
1453,7
1454,6
1455,9
1456,6
1457,7
1458,9
1459,6
1460,7
1461,7
1462,3
1463,3
1464,6
1465,2
1466,9
1467,3
1468,2
1469,7
1470,3
1471,2
1472,6
1473,6
1474,9
1475,9
1476,3
1477,2
1478,9
1479,4
1480,7
1481,7
1482,9
1483,6
1484,4
1485,4
1486,6
1487,7
1488,4
1489,9
1490,6
1491,7
1492,3
1493,7
1494,9
1495,3
1496,6
1497,9
1498,6
1499,3
1500,3
1501,6
1502,2
1503,2
1504,6
1505,4
1506,6
1507,6
1508,2
1509,3
1510,6
1511,7
1512,3
1513,6
1514,4
1515,2
1516,3
1517,2
1518,7
1519,7
1520,9
1521,9
1522,9
1523,9
1524,2
1525,2
1526,7
1527,7
1528,3
1529,2
1530,9
1531,4
1532,2
1533,7
1534,4
1535,6
1536,9
1537,6
1538,2
1539,6
1540,6
1541,9
1542,2
1543,3
1544,4
1545,9
1546,7
1547,9
1548,7
1549,4
1550,4
1551,6
1552,6
1553,2
1554,4
1555,2
1556,7
1557,9
1558,7
1559,9
1560,6
1561,9
1562,9
1563,7
1564,7
1565,4
1566,6
1567,2
1568,9
1569,9
1570,6
1571,3
1572,6
1573,7
1574,7
1575,4
1576,2
1577,6
1578,2
1579,3
1580,2
1581,3
1582,7
1583,7
1584,2
1585,4
1586,6
1587,2
1588,4
1589,3
1590,2
1591,3
1592,6
1593,7
1594,3
1595,2
1596,9
1597,2
1598,3
1599,2
1600,7
1601,6
1602,7
1603,7
1604,6
1605,2
1606,3
1607,3
1608,2
1609,2
1610,2
1611,9
1612,4
1613,3
1614,3
1615,2
1616,9
1617,3
1618,2
1619,2
1620,2
1621,3
1622,6
1623,2
1624,7
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,7
1632,9
1633,6
1634,6
1635,2
1636,6
1637,7
1638,7
1639,7
1640,9
1641,3
1642,7
1643,7
1644,9
1645,2
1646,4
1647,6
1648,2
1649,6
1650,6
1651,4
1652,7
1653,7
1654,2
1655,7
1656,9
1657,6
1658,2
1659,4
1660,3
1661,2
1662,3
1663,6
1664,2
1665,3
1666,3
1667,6
1668,6
1669,7
1670,6
1671,7
1672,3
1673,4
1674,9
1675,9
1676,9
1677,2
1678,6
1679,2
1680,3
1681,3
1682,7
1683,6
1684,7
1685,3
1686,6
1687,2
1688,3
1689,3
1690,7
1691,2
1692,9
1693,6
1694,3
1695,2
1696,7
1697,4
1698,4
1699,9
1700,6
1701,2
1702,7
1703,6
1704,9
1705,2
1706,3
1707,6
1708,2
1709,6
1710,7
1711,7
1712,2
1713,9
1714,4
1715,4
1716,9
1717,7
1718,6
1719,9
1720,2
1721,3
1722,3
1723,6
1724,2
1725,4
1726,4
1727,2
1728,6
1729,7
1730,9
1731,9
1732,4
1733,2
1734,9
1735,4
1736,6
1737,3
1738,4
1739,2
1740,6
1741,6
1742,4
1743,3
1744,9
1745,2
1746,4
1747,2
1748,6
1749,6
1750,9
1751,7
1752,2
1753,6
1754,7
1755,3
1756,7
1757,6
1758,3
1759,4
1760,2
1761,7
1762,6
1763,7
1764,9
1765,2
1766,7
1767,4
1768,9
1769,7
1770,2
1771,7
1772,2
1773,2
1774,4
1775,3
1776,7
1777,7
1778,2
1779,7
1780,4
1781,2
1782,4
1783,7
1784,6
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,2
1793,9
1794,6
1795,9
1796,2
1797,2
1798,6
1799,6
1800,7
1801,6
1802,6
1803,6
1804,6
1805,3
1806,6
1807,4
1808,3
1809,6
1810,9
1811,7
1812,6
1813,6
1814,9
1815,2
1816,3
1817,3
1818,6
1819,6
1820,2
1821,7
1822,6
1823,2
1824,3
1825,9
1826,9
1827,3
1828,6
1829,7
1830,4
1831,9
1832,6
1833,2
1834,3
1835,2
1836,6
1837,6
1838,9
1839,6
1840,6
1841,6
1842,2
1843,4
1844,3
1845,6
1846,2
1847,7
1848,2
1849,4
1850,7
1851,9
1852,7
1853,7
1854,4
1855,7
1856,4
1857,3
1858,6
1859,9
1860,7
1861,3
1862,2
1863,6
1864,7
1865,2
1866,3
1867,2
1868,4
1869,7
1870,2
1871,9
1872,2
1873,2
1874,6
1875,9
1876,6
1877,2
1878,7
1879,2
1880,7
1881,4
1882,4
1883,9
1884,3
1885,6
1886,4
1887,3
1888,2
1889,9
1890,6
1891,9
1892,9
1893,6
1894,9
1895,6
1896,6
1897,2
1898,3
1899,7
1900,4
1901,6
1902,6
1903,6
1904,3
1905,7
1906,9
1907,7
1908,3
1909,2
1910,9
1911,2
1912,9
1913,6
1914,9
1915,2
1916,7
1917,9
1918,6
1919,3
1920,9
1921,6
1922,6
1923,9
1924,2
1925,4
1926,2
1927,2
1928,4
1929,4
1930,4
1931,3
1932,7
1933,6
1934,7
1935,6
1936,2
1937,7
1938,6
1939,9
1940,3
1941,9
1942,7
1943,6
1944,7
1945,6
1946,7
1947,7
1948,6
1949,6
1950,6
1951,7
1952,4
1953,9
1954,3
1955,7
1956,7
1957,7
1958,2
1959,6
1960,2
1961,9
1962,3
1963,6
1964,9
1965,3
1966,6
1967,2
1968,9
1969,3
1970,6
1971,9
1972,4
1973,9
1974,2
1975,7
1976,4
1977,6
1978,7
1979,3
1980,6
1981,9
1982,4
1983,6
1984,4
1985,6
1986,2
1987,6
1988,2
1989,7
1990,9
1991,9
1992,7
1993,7
1994,9
1995,6
1996,2
1997,6
1998,6
1999,3
2000,7
2001,7
2002,6
2003,2
2004,6
2005,7
2006,2
2007,7
2008,9
2009,7
2010,2
2011,2
2012,4
2013,2
2014,6
2015,6
2016,9
2017,6
2018,9
2019,4
2020,9
2021,6
2022,9
2023,4
2024,6
2025,2
2026,6
2027,9
2028,3
2029,2
2030,9
2031,6
2032,9
2033,2
2034,9
2035,7
2036,4
2037,6
2038,7
2039,2
2040,2
2041,9
2042,7
2043,3
2044,4
2045,9
2046,2
2047,7
2048,6
2049,2
2050,4
2051,6
2052,9
2053,4
2054,2
2055,7
2056,9
2057,7
2058,3
2059,3
2060,9
2061,9
2062,6
2063,7
2064,6
2065,9
2066,9
2067,2
2068,9
2069,2
2070,9
2071,9
2072,4
2073,6
2074,4
2075,6
2076,7
2077,9
2078,6
2079,6
2080,7
2081,2
2082,2
2083,6
2084,7
2085,2
2086,3
2087,2
2088,7
2089,7
2090,9
2091,7
2092,3
2093,3
2094,9
2095,9
2096,6
2097,2
2098,3
2099,4
2100,3
2101,7
2102,4
2103,9
2104,2
2105,6
2106,6
2107,9
2108,9
2109,7
2110,6
2111,6
2112,7
2113,4
2114,2
2115,2
2116,4
2117,6
2118,6
2119,2
2120,2
2121,4
2122,2
2123,6
2124,7
2125,9
2126,6
2127,2
2128,6
2129,6
2130,7
2131,2
2132,4
2133,4
2134,4
2135,4
2136,6
2137,9
2138,2
2139,4
2140,6
2141,6
2142,2
2143,9
2144,2
2145,0
2146,7
2147,6
2148,2
2149,2
2150,4
2151,7
2152,6
2153,3
2154,6
2155,9
2156,6
2157,4
2158,4
2159,6
2160,7
2161,9
2162,2
2163,9
2164,9
2165,3
2166,3
2167,6
2168,2
2169,6
2170,2
2171,9
2172,7
2173,2
2174,6
2175,7
2176,4
2177,6
2178,2
2179,7
2180,4
2181,4
2182,6
2183,6
2184,4
2185,6
2186,2
2187,9
2188,2
2189,7
2190,4
2191,7
2192,9
2193,4
2194,7
2195,4
2196,7
2197,9
2198,9
2199,9
2200,9
2201,2
2202,9
2203,3
2204,6
2205,4
2206,6
2207,2
2208,6
2209,6
2210,7
2211,6
2212,4
2213,3
2214,2
2215,2
2216,6
2217,7
2218,3
2219,9
2220,9
2221,2
2222,4
2223,6
2224,4
2225,6
2226,2
2227,4
2228,2
2229,2
2230,2
2231,4
2232,2
2233,2
2234,2
2235,2
2236,7
2237,9
2238,4
2239,7
2240,6
2241,7
2242,9
2243,3
2244,7
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,6
2253,3
2254,6
2255,9
2256,2
2257,4
2258,6
2259,6
2260,6
2261,6
2262,9
2263,9
2264,6
2265,2
2266,7
2267,6
2268,4
2269,2
2270,6
2271,2
2272,4
2273,3
2274,4
2275,9
2276,7
2277,6
2278,3
2279,6
2280,7
2281,9
2282,6
2283,3
2284,2
2285,6
2286,6
2287,3
2288,7
2289,9
2290,6
2291,9
2292,4
2293,2
2294,2
2295,4
2296,3
2297,6
2298,4
2299,9
2300,7
2301,2
2302,7
2303,6
2304,3
2305,4
2306,7
2307,3
2308,3
2309,2
2310,6
2311,4
2312,9
2313,4
2314,7
2315,6
2316,2
2317,2
2318,6
2319,3
2320,2
2321,6
2322,4
2323,2
2324,9
2325,9
2326,3
2327,4
2328,6
2329,3
2330,9
2331,7
2332,2
2333,4
2334,9
2335,7
2336,7
2337,7
2338,7
2339,9
2340,9
2341,4
2342,6
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,6
2351,9
2352,9
2353,9
2354,9
2355,4
2356,2
2357,9
2358,2
2359,7
2360,9
2361,6
2362,7
2363,6
2364,7
2365,2
2366,7
2367,6
2368,6
2369,6
2370,7
2371,2
2372,2
2373,4
2374,2
2375,2
2376,2
2377,6
2378,7
2379,6
2380,7
2381,9
2382,3
2383,6
2384,6
2385,3
2386,4
2387,3
2388,7
2389,7
2390,7
2391,9
2392,6
2393,6
2394,7
2395,7
2396,2
2397,6
2398,6
2399,7
2400,4
2401,9
2402,7
2403,7
2404,2
2405,7
2406,6
2407,2
2408,3
2409,9
2410,4
2411,9
2412,6
2413,2
2414,9
2415,6
2416,9
2417,9
2418,4
2419,2
2420,2
2421,7
2422,9
2423,1
2424,6
2425,4
2426,9
2427,3
2428,3
2429,4
2430,2
2431,9
2432,6
2433,6
2434,3
2435,4
2436,3
2437,9
2438,9
2439,6
2440,2
2441,4
2442,9
2443,9
2444,2
2445,2
2446,6
2447,3
2448,4
2449,4
2450,2
2451,6
2452,7
2453,3
2454,7
2455,4
2456,6
2457,9
2458,2
2459,9
2460,7
2461,7
2462,6
2463,3
2464,3
2465,7
2466,2
2467,6
2468,3
2469,3
2470,4
2471,7
2472,3
2473,2
2474,9
2475,6
2476,7
2477,3
2478,4
2479,6
2480,2
2481,2
2482,3
2483,9
2484,9
2485,2
2486,9
2487,9
2488,4
2489,9
2490,6
2491,2
2492,9
2493,6
2494,6
2495,4
2496,6
2497,4
2498,2
2499,2
2500,4
2501,3
2502,7
2503,6
2504,4
2505,2
2506,4
2507,4
2508,4
2509,2
2510,6
2511,2
2512,2
2513,2
2514,6
2515,2
2516,9
2517,4
2518,6
2519,6
2520,2
2521,6
2522,2
2523,6
2524,6
2525,9
2526,6
2527,3
2528,7
2529,6
2530,6
2531,6
2532,4
2533,2
2534,9
2535,9
2536,2
2537,4
2538,6
2539,9
2540,2
2541,2
2542,3
2543,6
2544,2
2545,2
2546,9
2547,6
2548,2
2549,9
2550,7
2551,3
2552,6
2553,7
2554,9
2555,7
2556,7
2557,7
2558,2
2559,6
2560,9
2561,4
2562,6
2563,7
2564,2
2565,3
2566,6
2567,6
2568,9
2569,9
2570,4
2571,6
2572,7
2573,6
2574,4
2575,2
2576,6
2577,3
2578,3
2579,6
2580,2
2581,9
2582,7
2583,3
2584,7
2585,7
2586,7
2587,3
2588,7
2589,6
2590,2
2591,7
2592,3
2593,6
2594,9
2595,2
2596,7
2597,7
2598,2
2599,4
2600,6
2601,6
2602,9
2603,7
2604,3
2605,9
2606,9
2607,6
2608,2
2609,6
2610,7
2611,7
2612,6
2613,4
2614,6
2615,4
2616,7
2617,6
2618,6
2619,3
2620,3
2621,9
2622,2
2623,2
2624,6
2625,4
2626,2
2627,9
2628,9
2629,6
2630,6
2631,6
2632,4
2633,7
2634,9
2635,4
2636,9
2637,9
2638,4
2639,2
2640,7
2641,2
2642,6
2643,2
2644,2
2645,7
2646,2
2647,3
2648,4
2649,7
2650,7
2651,2
2652,6
2653,2
2654,9
2655,6
2656,9
2657,4
2658,9
2659,6
2660,9
2661,4
2662,4
2663,6
2664,7
2665,6
2666,7
2667,4
2668,9
2669,7
2670,6
2671,2
2672,2
2673,6
2674,6
2675,4
2676,2
2677,4
2678,7
2679,2
2680,6
2681,6
2682,2
2683,3
2684,7
2685,7
2686,4
2687,2
2688,4
2689,3
2690,3
2691,2
2692,9
2693,2
2694,6
2695,9
2696,6
2697,2
2698,9
2699,9
2700,7
2701,4
2702,3
2703,4
2704,9
2705,3
2706,2
2707,9
2708,2
2709,6
2710,7
2711,9
2712,2
2713,6
2714,4
2715,2
2716,6
2717,7
2718,7
2719,6
2720,7
2721,3
2722,7
2723,2
2724,7
2725,9
2726,9
2727,6
2728,3
2729,2
2730,2
2731,6
2732,3
2733,9
2734,4
2735,2
2736,6
2737,9
2738,7
2739,9
2740,3
2741,7
2742,7
2743,7
2744,4
2745,4
2746,9
2747,6
2748,7
2749,6
2750,7
2751,4
2752,3
2753,2
2754,9
2755,6
2756,3
2757,6
2758,6
2759,2
2760,7
2761,9
2762,4
2763,2
2764,2
2765,4
2766,2
2767,3
2768,2
2769,3
2770,2
2771,6
2772,7
2773,4
2774,9
2775,6
2776,7
2777,2
2778,6
2779,6
2780,2
2781,9
2782,2
2783,2
2784,7
2785,2
2786,2
2787,6
2788,2
2789,7
2790,9
2791,7
2792,6
2793,7
2794,9
2795,2
2796,4
2797,6
2798,3
2799,7
2800,6
2801,4
2802,4
2803,9
2804,6
2805,7
2806,2
2807,6
2808,7
2809,6
2810,9
2811,7
2812,2
2813,9
2814,2
2815,9
2816,7
2817,2
2818,9
2819,2
2820,2
2821,4
2822,4
2823,6
2824,2
2825,2
2826,4
2827,6
2828,2
2829,9
2830,2
2831,9
2832,2
2833,7
2834,2
2835,6
2836,6
2837,7
2838,3
2839,4
2840,7
2841,4
2842,6
2843,2
2844,2
2845,6
2846,4
2847,2
2848,2
2849,9
2850,4
2851,7
2852,6
2853,7
2854,2
2855,6
2856,6
2857,4
2858,6
2859,4
2860,3
2861,3
2862,4
2863,6
2864,2
2865,2
2866,6
2867,6
2868,9
2869,2
2870,2
2871,2
2872,6
2873,4
2874,3
2875,9
2876,6
2877,9
2878,6
2879,3
2880,2
2881,4
2882,9
2883,2
2884,2
2885,7
2886,6
2887,9
2888,6
2889,7
2890,7
2891,7
2892,6
2893,6
2894,3
2895,9
2896,9
2897,9
2898,3
2899,2
2900,3
2901,4
2902,3
2903,2
2904,2
2905,2
2906,6
2907,6
2908,7
2909,2
2910,7
2911,2
2912,6
2913,6
2914,6
2915,7
2916,3
2917,2
2918,6
2919,9
2920,2
2921,2
2922,7
2923,9
2924,9
2925,4
2926,2
2927,7
2928,7
2929,4
2930,7
2931,2
2932,7
2933,7
2934,3
2935,7
2936,7
2937,9
2938,2
2939,9
2940,6
2941,2
2942,9
2943,7
2944,7
2945,7
2946,7
2947,9
2948,9
2949,9
2950,7
2951,9
2952,9
2953,2
2954,9
2955,9
2956,6
2957,7
2958,6
2959,2
2960,6
2961,4
2962,2
2963,7
2964,7
2965,9
2966,6
2967,9
2968,7
2969,3
2970,2
2971,2
2972,2
2973,9
2974,9
2975,9
2976,9
2977,2
2978,2
2979,2
2980,4
2981,9
2982,6
2983,2
2984,7
2985,6
2986,7
2987,4
2988,2
2989,7
2990,4
2991,3
2992,2
2993,9
2994,7
2995,2
2996,9
